[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /css/auth.css [36m304[0m 5.087 ms - -[0m
[0mGET /users/sign-in [32m200[0m 25.480 ms - 2594[0m
[0mGET /css/layout.css [36m304[0m 18.906 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.583 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.743 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.749 ms - -[0m
[0mGET /users/sign-in [32m200[0m 26.465 ms - 2597[0m
[0mGET /css/layout.css [36m304[0m 2.807 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.568 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.805 ms - -[0m
[0mGET /css/auth.css [36m304[0m 6.492 ms - -[0m
[0mGET /users/sign-in [32m200[0m 20.796 ms - 2595[0m
[0mGET /css/layout.css [36m304[0m 1.512 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.848 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.959 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.346 ms - -[0m
[0mGET /users/sign-in [36m304[0m 224.724 ms - -[0m
[0mGET /auth/ [31m500[0m 14.309 ms - 2826[0m
[0mGET /users/sign-in [36m304[0m 58.158 ms - -[0m
[0mGET /auth/ [31m500[0m 27.681 ms - 2976[0m
[0mGET /auth/ [32m200[0m 45.639 ms - 2079[0m
[0mGET /auth/ [32m200[0m 32.130 ms - 2088[0m
[0mGET /css/layout.css [32m200[0m 32.598 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 35.171 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 6.906 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 7.769 ms - 1743[0m
[0mGET /auth/ [32m200[0m 24.612 ms - 2091[0m
[0mGET /css/layout.css [36m304[0m 5.378 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.379 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.937 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.204 ms - -[0m
[0mGET /auth/verify-email?email=abc%40gmail.com [36m302[0m 217.663 ms - 96[0m
[0mGET /auth/ [32m200[0m 111.249 ms - 2413[0m
[0mGET /css/header.css [32m200[0m 38.206 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 64.848 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 70.650 ms - 1743[0m
[0mGET /auth/ [32m200[0m 277.482 ms - 2091[0m
[0mGET /auth/verify-email?email=abc%40gmail.com [36m302[0m 89.316 ms - 96[0m
[0mGET /auth/ [32m200[0m 23.699 ms - 2413[0m
[0mGET /css/layout.css [32m200[0m 44.084 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 58.501 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 59.362 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 55.965 ms - 1743[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 21.614 ms - 96[0m
[0mGET /auth/ [36m304[0m 12.586 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.628 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.265 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.284 ms - -[0m
[0mGET /css/auth.css [36m304[0m 10.827 ms - -[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 22.435 ms - 96[0m
[0mGET /auth/ [36m304[0m 27.321 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.512 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.783 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.428 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.771 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.433 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.385 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.772 ms - -[0m
[0mGET /css/auth.css [36m304[0m 0.924 ms - -[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 19.557 ms - 96[0m
[0mGET /auth/ [36m304[0m 16.277 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.427 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.474 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.377 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.806 ms - -[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 27.712 ms - 96[0m
[0mGET /auth/ [36m304[0m 19.033 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.047 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.467 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.944 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.188 ms - -[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 47.187 ms - 96[0m
[0mGET /auth/ [36m304[0m 43.224 ms - -[0m
[0mGET /auth/ [32m200[0m 56.700 ms - 2091[0m
[0mGET /auth/verify-email?email=sejal%40gmail.com [36m302[0m 44.590 ms - 96[0m
[0mGET /auth/ [36m304[0m 24.969 ms - -[0m
[0mGET /css/layout.css [32m200[0m 6.437 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 8.481 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 2.452 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 4.508 ms - 1743[0m
[0mGET /auth/ [32m200[0m 55.881 ms - 2413[0m
[0mGET /auth/verify-email?email=sejal123%40gmail.com [36m302[0m 48.773 ms - 96[0m
[0mGET /auth/ [32m200[0m 35.882 ms - 2091[0m
[0mGET /css/layout.css [32m200[0m 12.483 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 16.974 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 12.212 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 11.864 ms - 1743[0m
[0mGET /auth/ [32m200[0m 39.170 ms - 2414[0m
[0mGET /css/layout.css [36m304[0m 14.816 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.968 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.020 ms - -[0m
[0mGET /css/auth.css [36m304[0m 10.929 ms - -[0m
[0mPOST /auth/verify-email [33m404[0m 275.330 ms - 157[0m
[0mPOST /auth/verify-email [36m302[0m 86.076 ms - 96[0m
[0mGET /auth/ [36m304[0m 32.564 ms - -[0m
[0mPOST /auth/verify-email [31m500[0m 143.932 ms - 2976[0m
[0mPOST /auth/verify-email [32m200[0m 534.291 ms - 1802[0m
[0mPOST /auth/verify-email [32m200[0m 62.973 ms - 1815[0m
[0mGET /css/layout.css [32m200[0m 44.380 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 64.369 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 31.750 ms - 252[0m
[0mPOST /auth/verify-email [32m200[0m 64.457 ms - 1967[0m
[0mGET /css/layout.css [36m304[0m 3.781 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.511 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.865 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 28.463 ms - 1967[0m
[0mGET /css/layout.css [36m304[0m 2.159 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.971 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.938 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 36.222 ms - 1997[0m
[0mGET /css/layout.css [36m304[0m 1.161 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.470 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.962 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 27.840 ms - 2001[0m
[0mGET /css/layout.css [36m304[0m 3.994 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.983 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.471 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 30.173 ms - 2032[0m
[0mGET /css/layout.css [36m304[0m 1.060 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.659 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.092 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 22.319 ms - 2032[0m
[0mGET /css/layout.css [36m304[0m 8.143 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.539 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.304 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 26.776 ms - 2031[0m
[0mGET /css/layout.css [36m304[0m 4.666 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.372 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.235 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 25.536 ms - 2031[0m
[0mGET /css/layout.css [36m304[0m 1.612 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.993 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.638 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 22.404 ms - 2067[0m
[0mGET /css/layout.css [36m304[0m 2.863 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.568 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.894 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 25.611 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 1.259 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.509 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.980 ms - -[0m
[0mGET / [31m500[0m 596.188 ms - 3288[0m
[0mGET / [31m500[0m 79.984 ms - 3288[0m
[0mGET / [31m500[0m 61.386 ms - 3378[0m
[0mGET / [31m500[0m 56.490 ms - 3378[0m
[0mGET / [31m500[0m 54.778 ms - 3378[0m
[0mGET / [31m500[0m 35.890 ms - 3378[0m
[0mGET / [31m500[0m 62.055 ms - 3378[0m
[0mGET / [32m200[0m 152.143 ms - 13462[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.406 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 35.154 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 35.871 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.379 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 126.305 ms - -[0m
[0mGET /favicon.ico [33m404[0m 36.324 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 45.331 ms - -[0m
[0mGET /css/layout.css [32m200[0m 32.389 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 2.071 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 2.936 ms - 252[0m
[0mGET /auth/ [32m200[0m 23.228 ms - 2092[0m
[0mGET /css/layout.css [36m304[0m 8.244 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.845 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.278 ms - -[0m
[0mGET /css/auth.css [32m200[0m 12.895 ms - 1743[0m
[0mPOST /auth/verify-email [32m200[0m 491.966 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 1.636 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.839 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.192 ms - -[0m
[0mGET /auth/reset-password/accessToken [33m404[0m 536.484 ms - 170[0m
[0mPOST /auth/verify-email [32m200[0m 581.996 ms - 2090[0m
[0mGET /auth/reset-password?accessToken [33m404[0m 35.184 ms - 158[0m
[0mPOST /auth/verify-email [32m200[0m 114.534 ms - 2090[0m
[0mGET /auth/reset-password?accessToken [0m-[0m - ms - -[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 236.828 ms - 80[0m
[0mGET /auth/verify_email [33m404[0m 18.082 ms - 156[0m
[0mPOST /auth/verify-email [32m200[0m 416.569 ms - 2090[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 28.664 ms - 80[0m
[0mGET /auth/verify_email [33m404[0m 10.996 ms - 156[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 14.213 ms - 80[0m
[0mGET /auth/verify_email [33m404[0m 5.646 ms - 156[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 100.519 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 15.927 ms - 156[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 33.060 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 11.521 ms - 156[0m
[0mGET /auth/reset-password?accessToken [36m302[0m 19.161 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 5.898 ms - 156[0m
[0mGET /auth/ [36m304[0m 34.912 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 102.439 ms - 2090[0m
[0mGET /css/header.css [32m200[0m 26.022 ms - 1919[0m
[0mGET /css/layout.css [32m200[0m 29.734 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 35.827 ms - 252[0m
[0mGET /auth/reset-password?accessToken5bc78901aeaf19d7e4da0252fd069bfcfa1c3382 [36m302[0m 27.639 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 11.237 ms - 156[0m
[0mPOST /auth/verify-email [32m200[0m 45.681 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 4.227 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.059 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.681 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 28.030 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 1.614 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.683 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.137 ms - -[0m
[0mGET /auth/reset-password?accessToken=1036260b0007886f2fe2de641bce52cf867d8217 [32m200[0m 101.007 ms - 2223[0m
[0mGET /css/layout.css [36m304[0m 3.987 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.850 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.821 ms - -[0m
[0mGET /css/auth.css [32m200[0m 4.424 ms - 1743[0m
[0mPOST /users/create-session [36m302[0m 65.130 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 27.621 ms - -[0m
[0mGET /users/sign-in [36m304[0m 73.173 ms - -[0m
[0mGET /auth/ [36m304[0m 35.921 ms - -[0m
[0mGET /css/layout.css [32m200[0m 42.237 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 4.398 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 4.822 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 5.676 ms - 1743[0m
[0mPOST /auth/verify-email [32m200[0m 176.034 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 1.711 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.960 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.641 ms - -[0m
[0mGET /auth/reset-password?accessToken=4bf2731d5b27ff0b81c627911a3a73414624b5ff [32m200[0m 239.314 ms - 2213[0m
[0mGET /css/layout.css [36m304[0m 2.650 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.915 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.985 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.239 ms - -[0m
[0mPOST /auth/reset [36m302[0m 43.930 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 16.957 ms - 156[0m
[0mGET /auth/ [36m304[0m 49.842 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 88.905 ms - 2090[0m
[0mGET /css/layout.css [32m200[0m 6.865 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 8.738 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 7.014 ms - 252[0m
[0mGET /auth/reset-password?accessToken=dcad5931dba4fe47f3fcb0b59d6d093388865305 [32m200[0m 42.327 ms - 2213[0m
[0mGET /css/layout.css [36m304[0m 1.914 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.269 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.941 ms - -[0m
[0mGET /css/auth.css [32m200[0m 4.671 ms - 1743[0m
[0mPOST /auth/reset [36m302[0m 28.732 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 50.795 ms - 156[0m
[0mGET /auth/verify-email [33m404[0m 33.863 ms - 156[0m
[0mPOST /auth/reset [36m302[0m 54.097 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 10.991 ms - 156[0m
[0mGET /auth/reset-password?accessToken=dcad5931dba4fe47f3fcb0b59d6d093388865305 [32m200[0m 82.878 ms - 2222[0m
[0mPOST /auth/reset-password [36m302[0m 47.626 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 13.908 ms - 156[0m
[0mPOST /auth/reset-password [36m302[0m 24.502 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 14.446 ms - 156[0m
[0mPOST /auth/verify-email [32m200[0m 426.111 ms - 2090[0m
[0mPOST /auth/verify-email [32m200[0m 30.155 ms - 2090[0m
[0mGET /css/layout.css [32m200[0m 44.696 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 95.410 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 96.020 ms - 252[0m
[0mGET /auth/reset-password?accessToken=f8bb0c52acc14d5f562e9a34cbd72feb1a318b78 [32m200[0m 24.052 ms - 2226[0m
[0mGET /css/footer.css [36m304[0m 3.577 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.650 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.114 ms - -[0m
[0mPOST /auth/reset?accessToken= [36m302[0m 38.426 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 11.892 ms - 156[0m
[0mPOST /auth/reset?accessToken= [36m302[0m 69.524 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 13.422 ms - 156[0m
[0mPOST /auth/reset?accessToken= [36m302[0m 16.182 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 6.114 ms - 156[0m
[0mPOST /auth/reset?accessToken= [36m302[0m 16.813 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 6.380 ms - 156[0m
[0mGET /auth/reset-password?accessToken=f8bb0c52acc14d5f562e9a34cbd72feb1a318b78 [32m200[0m 48.457 ms - 2313[0m
[0mPOST /auth/reset?accessToken=f8bb0c52acc14d5f562e9a34cbd72feb1a318b78 [36m302[0m 87.060 ms - 60[0m
[0mGET /sign-in [33m404[0m 20.313 ms - 146[0m
[0mPOST /auth/reset?accessToken=f8bb0c52acc14d5f562e9a34cbd72feb1a318b78 [36m302[0m 91.127 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 10.640 ms - 156[0m
[0mGET /auth/verify-email [33m404[0m 32.041 ms - 156[0m
[0mPOST /auth/reset?accessToken=f8bb0c52acc14d5f562e9a34cbd72feb1a318b78 [36m302[0m 70.374 ms - 54[0m
[0mGET /auth [32m200[0m 38.813 ms - 2413[0m
[0mGET / [36m304[0m 256.678 ms - -[0m
[0mGET /css/layout.css [32m200[0m 5.071 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 4.934 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 5.717 ms - 252[0m
[0mGET /javascript/chat_engine.js [36m304[0m 20.674 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 9.904 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.040 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.413 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 25.780 ms - -[0m
[0mGET /users/sign-in [36m304[0m 23.814 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.627 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.102 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.111 ms - -[0m
[0mGET /css/auth.css [32m200[0m 2.472 ms - 1743[0m
[0mGET /auth/ [36m304[0m 10.885 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.005 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.533 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.052 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.392 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 44.345 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 1.875 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.385 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.929 ms - -[0m
[0mGET /auth/reset-password?accessToken=3ffdb400747c5b29787daa928d04336336fcb205 [32m200[0m 20.671 ms - 2313[0m
[0mGET /css/layout.css [36m304[0m 2.161 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.777 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.144 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.825 ms - -[0m
[0mPOST /auth/reset?accessToken=3ffdb400747c5b29787daa928d04336336fcb205 [36m302[0m 47.389 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 72.670 ms - 2897[0m
[0mGET /css/layout.css [36m304[0m 2.680 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.793 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.173 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.607 ms - -[0m
[0mGET /auth/reset-password?accessToken=3ffdb400747c5b29787daa928d04336336fcb205 [36m302[0m 11.176 ms - 80[0m
[0mGET /auth/verify-email [33m404[0m 3.835 ms - 156[0m
[0mGET / [36m304[0m 1214.481 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 68.166 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 14.724 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.871 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 12.090 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 177.598 ms - -[0m
[0mGET /users/sign-in [32m200[0m 66.344 ms - 2595[0m
[0mGET /css/layout.css [32m200[0m 4.001 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 6.486 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 1.162 ms - 252[0m
[0mGET /favicon.ico [33m404[0m 58.190 ms - 150[0m
[0mPOST /users/create-session [36m302[0m 435.828 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 14.222 ms - 2904[0m
[0mGET /css/layout.css [36m304[0m 4.603 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.314 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.937 ms - -[0m
[0mGET /css/auth.css [32m200[0m 4.003 ms - 1743[0m
[0mPOST /users/create-session [36m302[0m 22.139 ms - 46[0m
[0mGET / [32m200[0m 86.439 ms - 18645[0m
[0mGET /css/layout.css [36m304[0m 3.886 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.454 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.805 ms - -[0m
[0mGET /css/home.css [32m200[0m 3.822 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 5.578 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.965 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.421 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.900 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 60.234 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.997 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.953 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.329 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.576 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.730 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.074 ms - -[0m
[0mGET / [32m200[0m 110.480 ms - 19487[0m
[0mGET /css/layout.css [36m304[0m 21.282 ms - -[0m
[0mGET /css/header.css [36m304[0m 39.885 ms - -[0m
[0mGET /css/footer.css [36m304[0m 47.938 ms - -[0m
[0mGET /css/home.css [36m304[0m 44.810 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 44.531 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 76.446 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 83.238 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 40.022 ms - -[0m
